,Usia,Gender,Transaksi,Kategori
0,60,0,28,Buruk
1,20,1,29,Buruk
2,41,0,45,Bagus
3,59,0,41,Sedang
4,22,0,47,Sedang
5,24,1,22,Bagus
6,23,1,24,Sedang
7,22,1,28,Bagus
8,44,1,12,Sedang
9,21,1,9,Bagus
10,20,1,19,Buruk
11,19,1,33,Bagus
12,45,0,6,Sedang
13,42,0,33,Buruk
14,46,0,42,Bagus
15,35,0,39,Sedang
16,58,0,44,Buruk
17,27,0,15,Bagus
18,55,1,37,Buruk
19,60,0,31,Sedang
20,25,1,37,Bagus
21,49,1,4,Bagus
22,38,1,13,Bagus
23,41,1,15,Buruk
24,44,0,31,Buruk
25,59,1,28,Buruk
26,19,0,18,Buruk
27,26,0,47,Sedang
28,33,0,34,Bagus
29,35,0,29,Buruk
30,30,1,26,Sedang
31,23,0,14,Sedang
32,50,0,33,Sedang
33,34,0,1,Sedang
34,25,0,20,Bagus
35,29,0,3,Bagus
36,39,1,0,Buruk
37,46,0,49,Bagus
38,52,1,25,Buruk
39,42,1,1,Buruk
40,54,1,19,Buruk
41,27,1,17,Bagus
42,54,0,48,Bagus
43,50,1,24,Bagus
44,26,1,40,Sedang
45,52,0,36,Bagus
46,59,1,17,Bagus
47,20,0,32,Buruk
48,20,1,50,Sedang
49,26,0,21,Bagus
50,49,0,8,Sedang
51,43,1,38,Sedang
52,35,1,36,Buruk
53,41,0,25,Sedang
54,30,0,3,Bagus
55,60,1,30,Sedang
56,20,1,24,Buruk
57,46,0,33,Bagus
58,44,0,12,Buruk
59,45,0,5,Bagus
60,36,0,34,Sedang
61,28,0,7,Sedang
62,40,1,1,Sedang
63,27,1,14,Bagus
64,47,0,29,Buruk
65,57,1,12,Buruk
66,43,1,18,Sedang
67,44,1,45,Sedang
68,56,0,39,Bagus
69,53,0,8,Bagus
70,25,0,13,Bagus
71,18,1,30,Bagus
72,35,0,1,Sedang
73,22,1,14,Sedang
74,49,0,9,Sedang
75,37,1,33,Sedang
76,38,1,16,Sedang
77,27,0,45,Bagus
78,23,1,2,Sedang
79,19,0,11,Sedang
80,46,0,3,Sedang
81,54,0,10,Buruk
82,28,0,39,Bagus
83,31,1,25,Sedang
84,35,1,23,Buruk
85,55,0,45,Sedang
86,19,1,6,Buruk
87,25,1,22,Bagus
88,26,1,45,Sedang
89,18,0,8,Sedang
90,27,0,18,Bagus
91,34,0,2,Sedang
92,29,1,18,Bagus
93,27,0,17,Buruk
94,41,1,12,Sedang
95,18,1,47,Sedang
96,60,1,37,Buruk
97,51,0,39,Buruk
98,36,0,31,Buruk
99,42,1,6,Buruk
100,46,0,10,Bagus
101,24,0,38,Bagus
102,25,1,23,Bagus
103,28,0,1,Buruk
104,53,1,30,Bagus
105,51,1,2,Bagus
106,22,1,8,Bagus
107,53,0,1,Sedang
108,54,1,11,Sedang
109,39,1,50,Buruk
110,37,1,45,Bagus
111,60,1,30,Bagus
112,30,0,5,Buruk
113,42,1,18,Sedang
114,35,0,34,Sedang
115,42,0,22,Bagus
116,23,1,0,Sedang
117,42,0,1,Sedang
118,40,0,39,Bagus
119,49,1,43,Buruk
120,33,1,12,Bagus
121,33,1,35,Bagus
122,19,0,1,Bagus
123,42,1,18,Bagus
124,52,1,1,Buruk
125,33,1,40,Sedang
126,23,1,19,Buruk
127,50,1,45,Buruk
128,38,0,30,Bagus
129,43,0,34,Bagus
130,31,1,21,Bagus
131,35,1,43,Sedang
132,35,0,12,Buruk
133,30,1,42,Buruk
134,57,0,6,Bagus
135,57,1,1,Buruk
136,27,1,35,Bagus
137,43,1,39,Bagus
138,23,0,42,Sedang
139,39,0,23,Sedang
140,48,1,31,Buruk
141,43,0,28,Buruk
142,54,1,4,Bagus
143,46,1,5,Buruk
144,36,0,27,Bagus
145,23,0,16,Sedang
146,57,0,45,Buruk
147,32,1,6,Buruk
148,22,1,7,Bagus
149,49,1,37,Buruk
150,27,1,8,Bagus
151,57,0,2,Sedang
152,27,0,5,Sedang
153,42,0,5,Bagus
154,37,0,8,Buruk
155,49,0,25,Bagus
156,59,0,48,Bagus
157,60,1,8,Buruk
158,42,1,48,Buruk
159,41,1,35,Sedang
160,42,0,40,Sedang
161,44,1,44,Sedang
162,28,0,15,Buruk
163,49,0,43,Buruk
164,25,0,5,Bagus
165,31,0,13,Bagus
166,56,0,24,Sedang
167,24,1,47,Bagus
168,28,1,23,Sedang
169,58,1,17,Buruk
170,26,0,2,Bagus
171,18,0,11,Sedang
172,26,0,2,Buruk
173,36,1,41,Bagus
174,23,0,2,Buruk
175,44,1,37,Buruk
176,58,1,47,Buruk
177,46,0,29,Sedang
178,28,0,14,Bagus
179,22,1,37,Sedang
180,59,0,43,Bagus
181,42,1,19,Bagus
182,38,1,13,Buruk
183,37,1,50,Buruk
184,40,1,24,Bagus
185,30,0,8,Bagus
186,22,1,20,Bagus
187,42,0,29,Bagus
188,20,1,50,Bagus
189,31,0,39,Bagus
190,48,0,23,Bagus
191,46,1,26,Sedang
192,22,1,23,Sedang
193,57,0,9,Buruk
194,49,1,50,Buruk
195,39,1,42,Bagus
196,59,1,25,Bagus
197,33,0,3,Buruk
198,20,0,19,Bagus
199,56,0,49,Sedang
200,31,0,17,Buruk
201,39,1,25,Buruk
202,30,1,41,Sedang
203,23,1,38,Sedang
204,27,1,26,Buruk
205,19,0,19,Sedang
206,33,0,10,Buruk
207,40,0,9,Bagus
208,49,0,13,Bagus
209,30,1,13,Sedang
210,41,1,31,Bagus
211,44,0,28,Buruk
212,35,1,48,Sedang
213,36,0,16,Sedang
214,29,1,4,Bagus
215,48,1,8,Buruk
216,47,1,22,Sedang
217,58,0,30,Buruk
218,24,0,24,Sedang
219,37,0,27,Buruk
220,47,1,3,Sedang
221,20,1,20,Bagus
222,52,0,26,Buruk
223,56,1,0,Buruk
224,26,0,35,Sedang
225,42,1,41,Buruk
226,25,0,25,Buruk
227,35,0,50,Buruk
228,55,1,24,Buruk
229,32,0,28,Sedang
230,42,0,37,Sedang
231,36,1,47,Bagus
232,58,0,39,Buruk
233,46,1,8,Buruk
234,28,0,24,Sedang
235,52,1,43,Sedang
236,45,1,42,Sedang
237,23,1,9,Bagus
238,40,0,24,Bagus
239,21,1,25,Bagus
240,28,1,37,Sedang
241,53,1,42,Bagus
242,35,1,30,Buruk
243,36,1,34,Bagus
244,51,1,34,Bagus
245,38,1,0,Sedang
246,59,1,22,Bagus
247,48,1,42,Sedang
248,58,1,3,Bagus
249,26,0,41,Sedang
250,20,0,30,Bagus
251,57,0,35,Bagus
252,46,1,17,Sedang
253,38,0,43,Bagus
254,26,0,11,Buruk
255,57,0,18,Bagus
256,33,1,33,Buruk
257,49,1,27,Bagus
258,24,1,5,Sedang
259,21,0,21,Buruk
260,34,1,36,Bagus
261,53,1,35,Sedang
262,50,1,20,Sedang
263,36,1,27,Sedang
264,49,0,24,Buruk
265,58,0,34,Sedang
266,34,1,38,Sedang
267,60,1,16,Buruk
268,36,0,38,Buruk
269,56,0,13,Buruk
270,19,1,13,Bagus
271,35,0,20,Bagus
272,28,0,16,Sedang
273,54,0,40,Bagus
274,39,0,13,Buruk
275,58,0,25,Buruk
276,57,1,35,Bagus
277,43,0,38,Bagus
278,25,1,31,Buruk
279,52,0,33,Sedang
280,27,0,38,Sedang
281,57,1,38,Bagus
282,42,1,7,Sedang
283,41,0,19,Buruk
284,31,0,21,Sedang
285,31,1,7,Bagus
286,40,0,32,Sedang
287,34,1,33,Bagus
288,51,0,44,Bagus
289,47,0,34,Bagus
290,50,0,25,Buruk
291,50,0,44,Sedang
292,25,1,29,Buruk
293,18,0,36,Sedang
294,28,0,49,Buruk
295,24,0,20,Sedang
296,37,1,46,Buruk
297,39,0,2,Bagus
298,19,0,2,Sedang
299,23,0,18,Sedang
300,30,0,29,Buruk
301,32,1,24,Sedang
302,19,0,24,Buruk
303,29,1,37,Buruk
304,60,0,28,Bagus
305,47,1,33,Sedang
306,24,0,38,Buruk
307,56,1,33,Buruk
308,40,1,43,Bagus
309,43,0,16,Sedang
310,20,1,14,Sedang
311,29,0,48,Bagus
312,29,0,25,Sedang
313,27,0,27,Buruk
314,32,0,37,Sedang
